Version=0.9
1,15,4,1,112=1322007
1,15,4,1,116=139434
1,15,4,1,114=785837
1,15,4,1,25=4623702
1,15,4,1,120=556262
1,15,4,1,117=526222
1,15,4,1,118=554402
1,15,4,1,119=560625
1,15,4,1,123=8726
1,15,4,1,124=554818
1,15,4,1,121=560428
1,15,4,1,126=1105141
1,15,4,1,125=19322
1,15,4,1,110=1168120
1,15,4,1,128=504210
1,15,4,1,129=410175
1,15,4,1,130=508574
1,15,4,1,122=1438840
1,15,4,1,127=2021775
1,15,4,1,136=8727
1,15,4,1,132=610281
1,15,4,1,134=1402329
1,15,4,1,133=18076
1,15,4,1,137=1426658
1,15,4,1,142=8726
1,15,4,1,131=2038305
1,15,4,1,135=58405
1,15,4,1,145=4363
1,15,4,1,146=21193
1,15,4,1,147=22945
1,15,4,1,139=34298
1,15,4,1,148=23502
1,15,4,1,149=22879
1,15,4,1,138=34907
1,15,4,1,151=4363
1,15,4,1,154=261630
1,15,4,1,141=349870
1,15,4,1,153=17545
1,15,4,1,156=257890
1,15,4,1,157=1
1,15,4,1,160=4364
1,15,4,1,161=35556
1,15,4,1,162=8726
1,15,4,1,140=27861
1,15,4,1,163=3740
1,15,4,1,155=1254836
1,15,4,1,150=8103
1,15,4,1,159=1443050
1,15,4,1,165=327101
1,15,4,1,169=84886
1,15,4,1,171=78962
1,15,4,1,168=529670
1,15,4,1,172=364277
1,15,4,1,174=48815
1,15,4,1,167=956961
1,15,4,1,173=729132
1,15,4,1,164=100321
1,15,4,1,143=3075041
1,15,4,1,175=878866
1,15,4,1,170=1346109
1,15,4,1,179=9761
1,15,4,1,182=1
1,15,4,1,177=865843
1,15,4,1,180=1112967
1,15,4,1,166=3740490
1,15,4,1,178=3908350
1,15,4,1,181=1950306
1,15,4,1,192=1199452
1,15,4,1,193=836624
1,15,4,1,194=9763
1,15,4,1,185=1209107
1,15,4,1,195=247431
1,15,4,1,197=4364
1,15,4,1,199=29290
1,15,4,1,201=19527
1,15,4,1,184=3117739
1,15,4,1,200=1546042
1,15,4,1,198=1540245
1,15,4,1,203=19526
1,15,4,1,202=34485
1,15,4,1,207=24308
1,15,4,1,206=69189
1,15,4,1,208=9763
1,15,4,1,209=9762
1,15,4,1,205=1384267
1,15,4,1,196=1565570
1,15,4,1,211=9349
1,15,4,1,212=20358
1,15,4,1,214=14336
1,15,4,1,218=18700
1,15,4,1,215=1344999
1,15,4,1,216=4363
1,15,4,1,220=47988
1,15,4,1,213=1349985
1,15,4,1,219=22440
1,15,4,13,1=8103
1,15,4,1,217=1388631
1,15,4,13,3=8103
1,15,4,13,4=8103
1,15,4,13,6=4363
1,15,4,13,17=4383
1,15,4,13,18=12520
1,15,4,1,221=44644
1,15,4,1,183=5375858
1,15,4,13,25=1
1,15,4,13,38=7500
1,15,4,13,40=1
1,15,4,0,16=9763
1,15,4,13,213=1128284
1,15,4,13,45=961834
1,15,4,13,43=971598
1,15,4,13,214=1187057
1,15,4,0,15=2305124
1,15,4,13,71=1303118
1,15,4,13,55=1293355
1,15,4,13,54=9763
1,15,4,13,85=1808185
1,15,4,13,90=8726
1,15,4,13,64=1312881
1,15,4,13,73=19526
1,15,4,13,77=4659010
1,15,4,13,94=3524016
1,15,4,13,86=4650907
1,15,4,13,98=3739
1,15,4,13,74=8340806
1,15,4,13,102=3739
1,15,4,13,105=1
1,15,4,13,76=1822311
1,15,4,13,95=7533473
1,15,4,13,109=13713
1,15,4,13,91=8882932
1,15,4,13,99=11894836
1,15,4,13,108=2207819
1,15,4,13,111=3683587
1,15,4,13,144=133702382
1,15,4,13,112=7327069
1,15,4,13,113=7609825
1,15,4,13,106=12119422
1,15,4,13,114=5088374
1,15,4,13,117=6357760
1,15,4,13,119=12466
1,15,4,13,122=19526
1,15,4,13,103=19582395
1,15,4,13,116=6789847
1,15,4,13,110=23622156
1,15,4,13,115=12126483
1,15,4,13,120=7952255
1,15,4,13,124=14070936
1,15,4,13,118=27791915
1,15,4,13,142=55978474
1,15,4,13,125=36156098
1,15,4,13,128=15609845
1,15,4,13,126=21034830
1,15,4,13,129=16487282
1,15,4,13,127=33341247
1,15,4,13,130=13366275
1,15,4,13,131=10902374
1,15,4,13,136=4363
1,15,4,13,137=3704321
1,15,4,13,134=13145166
1,15,4,13,145=6604664
1,15,4,13,141=16206
1,15,4,13,133=10267886
1,15,4,13,150=2641062
1,15,4,13,132=16318331
1,15,4,13,154=4363
1,15,4,13,153=4489900
1,15,4,13,123=37820815
1,15,4,13,157=3739
1,15,4,13,146=15449967
1,15,4,13,159=10009627
1,15,4,13,147=12110311
1,15,4,13,138=30406690
1,15,4,13,135=39659305
1,15,4,13,156=22687489
1,15,4,13,155=5166408
1,15,4,13,162=920452
1,15,4,13,164=1093649
1,15,4,13,160=15088855
1,15,4,13,163=9225947
1,15,4,13,151=28252952
1,15,4,13,166=6429115
1,15,4,13,158=15696974
1,15,4,13,169=8574249
1,15,4,13,168=11731016
1,15,4,13,172=8735756
1,15,4,13,161=14579214
1,15,4,13,174=5541552
1,15,4,13,176=6314731
1,15,4,13,179=6922360
1,15,4,13,178=6436224
1,15,4,13,167=38580430
1,15,4,13,185=6857
1,15,4,13,182=19945
1,15,4,13,171=32891387
1,15,4,13,175=6946670
1,15,4,13,177=3588479
1,15,4,13,184=4140504
1,15,4,13,189=542672
1,15,4,13,180=4478569
1,15,4,13,193=592254
1,15,4,13,188=3914287
1,15,4,13,186=6992946
1,15,4,13,190=7032571
1,15,4,13,192=2375094
1,15,4,13,201=2514186
1,15,4,13,204=301077
1,15,4,13,200=3188594
1,15,4,13,205=599867
1,15,4,13,206=226512
1,15,4,13,199=7522253
1,15,4,13,170=38439550
1,15,4,13,202=6605851
1,15,4,13,194=9144248
1,15,4,13,211=1874109
1,15,4,13,203=5802236
1,15,4,13,215=1878403
1,15,4,13,173=2486448
1,15,4,13,212=2701275
1,15,4,13,216=1860396
1,15,4,13,221=5578834
1,15,4,13,207=4079449
1,15,4,13,220=1859289
1,15,4,13,222=19526
1,15,4,13,230=9349
1,15,4,13,217=4080487
1,15,4,13,210=5955724
1,15,4,13,227=4856928
1,15,4,13,229=5145520
1,15,4,13,228=6432539
1,15,4,14,1=4986
1,15,4,14,168=9973
0,15,4,13,165=26260889
0,15,4,13,152=26321297
0,15,4,13,149=26325491
0,15,4,13,143=107299
0,15,4,13,140=48307
0,15,4,13,72=41594
0,15,4,13,139=80234
0,15,4,13,37=68343
0,15,4,13,36=29289
0,15,4,13,28=9763
0,15,4,13,39=185506
0,15,4,13,27=48816
0,15,4,13,23=98323
0,15,4,13,5=145697
0,15,4,13,2=18700
0,15,4,13,218=88522
0,15,4,0,18=358994
0,15,4,13,148=26489544
0,15,4,13,226=946115
0,15,4,13,223=115876
0,15,4,0,17=481314
0,15,4,13,208=450074
0,15,4,13,225=853921
0,15,4,0,14=2437385
0,15,4,13,191=1187278
0,15,4,13,209=908937
0,15,4,13,187=780311
0,15,4,0,13=3587430
0,15,4,0,11=3018877
0,15,4,13,196=2508772
0,15,4,13,197=2450803
0,15,4,0,12=5137736
0,15,4,13,195=904085
0,15,4,0,10=3090064
0,15,4,13,183=1443189
0,15,4,13,198=1991381
0,15,4,13,224=15180373
0,15,4,13,181=2555708
0,15,4,0,9=13492614
0,15,4,13,15=1899088
0,15,4,13,219=4913884
0,15,4,13,92=1974455
0,15,4,13,144=25906542
0,15,4,13,142=763873
0,15,4,13,104=5738239
0,15,4,13,100=1047550
0,15,4,13,88=10375297
0,15,4,0,8=10476006
0,15,4,13,14=2363960
0,15,4,13,8=1669422
0,15,4,0,7=16738658
0,15,4,13,13=3221188
0,15,4,13,93=14054762
0,15,4,13,16=2236373
0,15,4,13,107=6352931
0,15,4,13,89=13192303
0,15,4,0,6=19764250
0,15,4,13,12=3682698
0,15,4,13,97=18806151
0,15,4,13,84=12963002
0,15,4,13,101=15872031
0,15,4,13,83=13944178
0,15,4,0,5=6264159
0,15,4,13,82=10947760
0,15,4,13,96=2654564
0,15,4,13,87=2534589
0,15,4,0,4=6895713
0,15,4,0,3=4035955
0,15,4,13,11=2105513
0,15,4,13,10=1720192
0,15,4,13,78=2395181
0,15,4,13,75=1509953
0,15,4,13,80=15677094
0,15,4,33,1=1264965
0,15,4,33,2=979305
0,15,4,33,3=399360
0,15,4,1,12=19527
0,15,4,13,81=15890547
0,15,4,1,13=260783
0,15,4,0,2=3004446
0,15,4,33,4=280144
0,15,4,13,79=10596684
0,15,4,1,14=2255690
0,15,4,1,15=359565
0,15,4,1,18=368496
0,15,4,1,17=453772
0,15,4,1,19=853729
0,15,4,1,20=608685
0,15,4,13,9=2366072
0,15,4,1,22=4235505
0,15,4,1,21=1144100
0,15,4,1,16=7521143
0,15,4,1,24=758455
0,15,4,1,23=4232291
0,15,4,1,26=4289731
0,15,4,1,30=317700
0,15,4,1,29=2052537
0,15,4,1,31=445444
0,15,4,1,25=5555816
0,15,4,1,28=2241163
0,15,4,1,33=188079
0,15,4,1,32=287489
0,15,4,1,34=361016
0,15,4,1,27=3681753
0,15,4,1,35=726476
0,15,4,1,36=345140
0,15,4,1,37=210251
0,15,4,1,38=209539
0,15,4,1,40=34907
0,15,4,1,39=504980
0,15,4,1,41=480801
0,15,4,1,43=355843
0,15,4,1,42=365952
0,15,4,1,44=251617
0,15,4,1,49=28673
0,15,4,1,46=643805
0,15,4,1,47=168859
0,15,4,1,48=292032
0,15,4,1,50=50490
0,15,4,1,53=712639
0,15,4,1,52=457979
0,15,4,1,54=1080798
0,15,4,1,55=1000224
0,15,4,1,57=279117
0,15,4,1,56=968933
0,15,4,1,58=118177
0,15,4,1,60=72493
0,15,4,1,59=39053
0,15,4,1,61=99851
0,15,4,1,62=752490
0,15,4,1,64=145855
0,15,4,1,63=413619
0,15,4,1,65=188639
0,15,4,1,66=169111
0,15,4,1,67=92254
0,15,4,1,69=148984
0,15,4,1,68=294922
0,15,4,1,70=267280
0,15,4,1,71=100128
0,15,4,1,72=204147
0,15,4,1,73=168695
0,15,4,1,74=107961
0,15,4,1,75=124791
0,15,4,1,76=106432
0,15,4,1,77=31898
0,15,4,1,78=71792
0,15,4,1,79=47866
0,15,4,1,80=138593
0,15,4,1,81=49244
0,15,4,1,83=559434
0,15,4,1,84=396000
0,15,4,1,82=1956648
0,15,4,1,85=527398
0,15,4,1,45=445945
0,15,4,1,86=554201
0,15,4,1,87=80319
0,15,4,1,88=228014
0,15,4,1,51=76614
0,15,4,1,89=483960
0,15,4,1,90=158307
0,15,4,1,92=59030
0,15,4,1,93=1788622
0,15,4,1,91=649690
0,15,4,1,95=1380874
0,15,4,1,96=774889
0,15,4,1,99=21193
0,15,4,1,97=1033589
0,15,4,1,98=1018006
0,15,4,1,100=44257
0,15,4,1,101=193630
0,15,4,1,102=66230
0,15,4,1,104=1415215
0,15,4,1,94=1592763
0,15,4,1,106=950284
0,15,4,1,108=1916701
0,15,4,1,107=2806558
0,15,4,1,109=4781904
0,15,4,1,103=38023
0,15,4,1,111=2922115
0,15,4,1,113=656709
0,15,4,1,105=618155
0,15,4,1,112=4834551
0,15,4,1,115=1901860
0,15,4,1,114=1842518
0,15,4,1,116=1552418
0,15,4,1,117=2663597
0,15,4,1,120=1659928
0,15,4,1,118=3285020
0,15,4,1,123=758204
0,15,4,1,119=897822
0,15,4,1,121=2848379
0,15,4,1,124=976361
0,15,4,1,110=4544615
0,15,4,1,122=2334136
0,15,4,1,126=3986300
0,15,4,1,125=1015631
0,15,4,1,129=2953181
0,15,4,1,128=2659909
0,15,4,1,127=5174189
0,15,4,1,132=1298364
0,15,4,1,130=2427449
0,15,4,1,136=1733806
0,15,4,1,134=2378866
0,15,4,1,133=1031965
0,15,4,1,135=4492902
0,15,4,1,131=1833193
0,15,4,1,137=1935086
0,15,4,1,142=668265
0,15,4,1,139=2198648
0,15,4,1,138=3448154
0,15,4,1,144=325162
0,15,4,1,145=1082781
0,15,4,1,146=1255684
0,15,4,1,147=1224355
0,15,4,1,141=5047651
0,15,4,1,148=351181
0,15,4,1,149=572258
0,15,4,1,140=2975666
0,15,4,1,152=70111
0,15,4,1,151=715923
0,15,4,1,154=678663
0,15,4,1,153=159995
0,15,4,1,156=519387
0,15,4,1,157=489466
0,15,4,1,158=364253
0,15,4,1,160=346562
0,15,4,1,143=1889115
0,15,4,1,161=334832
0,15,4,1,162=296388
0,15,4,1,155=1163254
0,15,4,1,163=514533
0,15,4,1,159=1315181
0,15,4,1,150=361101
0,15,4,1,165=3006022
0,15,4,1,167=1310441
0,15,4,1,169=1192937
0,15,4,1,171=1503198
0,15,4,1,168=1358432
0,15,4,1,172=3019063
0,15,4,1,174=2739760
0,15,4,1,173=2677690
0,15,4,1,176=60463
0,15,4,1,170=2610523
0,15,4,1,164=1024660
0,15,4,1,166=5871715
0,15,4,1,175=2419841
0,15,4,1,179=561566
0,15,4,1,177=1707988
0,15,4,1,182=2672060
0,15,4,1,178=2748923
0,15,4,1,180=3065478
0,15,4,1,186=284005
0,15,4,1,187=139525
0,15,4,1,188=169807
0,15,4,1,189=173700
0,15,4,1,190=122586
0,15,4,1,191=107670
0,15,4,1,181=4295802
0,15,4,1,184=4272592
0,15,4,1,185=3958954
0,15,4,1,192=3226602
0,15,4,1,193=3574616
0,15,4,1,194=2131723
0,15,4,1,195=1378136
0,15,4,1,183=5108900
0,15,4,1,197=656181
0,15,4,1,199=938003
0,15,4,1,201=1511426
0,15,4,1,198=1484712
0,15,4,1,200=1817347
0,15,4,1,203=1232778
0,15,4,1,202=1678911
0,15,4,1,207=1836034
0,15,4,1,205=3181055
0,15,4,1,206=5219276
0,15,4,1,208=627813
0,15,4,1,209=656511
0,15,4,1,196=1016466
0,15,4,1,211=2109786
0,15,4,1,212=1271466
0,15,4,1,214=2196182
0,15,4,1,204=112970
0,15,4,1,215=2247839
0,15,4,1,218=2717004
0,15,4,1,213=5328852
0,15,4,1,216=3333983
0,15,4,1,220=97835
0,15,4,1,219=1277540
0,15,4,1,217=1941739
0,15,4,13,1=309536
0,15,4,13,3=256723
0,15,4,13,4=356438
0,15,4,13,6=234525
0,15,4,1,221=2387820
0,15,4,13,19=19323
0,15,4,13,17=672008
0,15,4,13,18=191936
0,15,4,13,20=19526
0,15,4,13,22=13713
0,15,4,13,24=23686
0,15,4,13,26=27728
0,15,4,13,29=21418
0,15,4,13,30=29290
0,15,4,13,31=19527
0,15,4,13,32=18700
0,15,4,0,15=4029850
0,15,4,13,33=9973
0,15,4,13,25=2324003
0,15,4,0,16=2004156
0,15,4,13,34=19526
0,15,4,13,38=1303496
0,15,4,13,40=336117
0,15,4,13,41=9973
0,15,4,13,42=9763
0,15,4,13,213=2960782
0,15,4,13,214=1972680
0,15,4,13,44=432075
0,15,4,13,46=46750
0,15,4,13,45=598413
0,15,4,13,21=43633
0,15,4,13,47=11220
0,15,4,13,48=8727
0,15,4,13,49=29565
0,15,4,13,50=11843
0,15,4,13,52=9350
0,15,4,13,51=24309
0,15,4,13,53=13090
0,15,4,13,56=9349
0,15,4,13,43=897250
0,15,4,13,57=29291
0,15,4,13,58=78540
0,15,4,13,59=15583
0,15,4,13,60=13090
0,15,4,13,61=48817
0,15,4,13,62=31608
0,15,4,13,63=19526
0,15,4,13,35=9763
0,15,4,13,55=1812737
0,15,4,13,66=19526
0,15,4,13,65=9764
0,15,4,13,54=856281
0,15,4,13,67=31166
0,15,4,13,68=19526
0,15,4,13,70=21816
0,15,4,13,69=48591
0,15,4,13,71=330745
0,15,4,13,64=1327888
0,15,4,13,73=2644551
0,15,4,13,85=2712988
0,15,4,13,90=1713504
0,15,4,13,77=4942080
0,15,4,13,74=4077989
0,15,4,13,76=2255920
0,15,4,13,86=4043370
0,15,4,13,94=1862999
0,15,4,13,98=2784149
0,15,4,13,102=3143376
0,15,4,13,95=11245111
0,15,4,13,105=6756455
0,15,4,13,91=4879009
0,15,4,13,99=5812680
0,15,4,13,109=3728259
0,15,4,13,108=5058569
0,15,4,13,111=5351606
0,15,4,13,106=24575148
0,15,4,13,112=6361237
0,15,4,13,113=5919054
0,15,4,13,114=3755136
0,15,4,13,110=12841671
0,15,4,13,103=12270231
0,15,4,13,116=3698960
0,15,4,13,117=6985540
0,15,4,13,121=9762
0,15,4,13,119=7592994
0,15,4,13,122=12678511
0,15,4,13,115=10724784
0,15,4,13,120=13125166
0,15,4,13,124=14643000
0,15,4,13,118=13817291
0,15,4,13,126=13553705
0,15,4,13,125=18702247
0,15,4,13,127=11022081
0,15,4,13,128=11170836
0,15,4,13,123=17115776
0,15,4,13,129=12690260
0,15,4,13,130=11778804
0,15,4,13,131=11581854
0,15,4,13,134=9721371
0,15,4,13,133=13448749
0,15,4,13,136=5944928
0,15,4,13,137=5027109
0,15,4,13,132=10470628
0,15,4,13,145=4278919
0,15,4,13,141=8049424
0,15,4,13,146=6815882
0,15,4,13,150=3994566
0,15,4,13,135=12014760
0,15,4,13,154=3451864
0,15,4,13,153=8492646
0,15,4,13,147=10822726
0,15,4,13,157=3363539
0,15,4,13,138=12861889
0,15,4,13,155=5472650
0,15,4,13,159=4951334
0,15,4,13,156=13208724
0,15,4,13,151=12834088
0,15,4,13,160=13686846
0,15,4,13,162=4914248
0,15,4,13,158=8111457
0,15,4,13,161=6920053
0,15,4,13,164=3376364
0,15,4,13,163=5749338
0,15,4,13,166=9734031
0,15,4,13,169=12257073
0,15,4,13,168=14388818
0,15,4,13,172=7485584
0,15,4,13,167=16609656
0,15,4,13,171=9311949
0,15,4,13,174=10084177
0,15,4,13,170=12414527
0,15,4,13,173=8832946
0,15,4,13,176=3673280
0,15,4,13,179=1418628
0,15,4,13,178=4423616
0,15,4,13,175=9706393
0,15,4,13,177=6632801
0,15,4,13,185=3778145
0,15,4,13,182=4293006
0,15,4,13,180=7791182
0,15,4,13,184=4437312
0,15,4,13,189=9259346
0,15,4,13,188=10212032
0,15,4,13,186=5090428
0,15,4,13,193=7250818
0,15,4,13,190=10492440
0,15,4,13,192=9622709
0,15,4,13,199=11562836
0,15,4,13,201=3341873
0,15,4,13,204=3169215
0,15,4,13,200=7254344
0,15,4,13,194=12501011
0,15,4,13,205=838178
0,15,4,13,206=2749769
0,15,4,13,202=6120303
0,15,4,13,203=4862676
0,15,4,13,207=8087965
0,15,4,13,211=3072957
0,15,4,13,215=4038025
0,15,4,13,212=5729280
0,15,4,13,210=11834215
0,15,4,13,216=1356368
0,15,4,13,220=2699490
0,15,4,13,221=3409285
0,15,4,13,227=1765348
0,15,4,13,217=2533842
0,15,4,13,222=5893515
0,15,4,13,230=719164
0,15,4,13,229=3644325
0,15,4,13,228=3546303
1,15,4,13,231=9350
1,15,4,13,232=192273
1,15,4,13,233=237091
1,15,4,13,234=1
0,15,4,13,231=534544
0,15,4,13,232=481146
0,15,4,13,233=461199
0,15,4,13,234=669501
1,15,4,1,222=4363
1,15,4,1,223=4363
1,15,4,1,224=4985
1,15,4,1,225=8726
1,15,4,1,226=8726
0,15,4,37,1=399940
0,15,4,1,222=358616
0,15,4,1,223=672447
0,15,4,1,224=562640
0,15,4,1,225=359660
0,15,4,1,226=969094
1,15,4,13,235=2509834
1,15,4,13,236=2339568
1,15,4,13,237=4511464
0,15,4,13,235=4755945
0,15,4,13,236=3983331
0,15,4,13,237=3211270
1,15,4,13,238=9762
0,15,4,13,238=608977
1,15,4,11,300=26180
1,15,4,11,302=6233
1,15,4,11,301=4987
1,15,4,11,321=18077
1,15,4,11,313=7479
1,15,4,11,320=5610
1,15,4,11,319=14960
1,15,4,11,318=22439
1,15,4,11,325=5609
1,15,4,11,324=34314
1,15,4,11,317=4363
1,15,4,11,316=4986
1,15,4,11,315=4986
1,15,4,11,322=4363
1,15,4,11,314=14336
1,15,4,11,312=4986
1,15,4,11,311=4986
1,15,4,11,310=4986
1,15,4,11,323=8103
1,15,4,11,309=9350
1,15,4,11,308=4986
1,15,4,11,307=8726
1,15,4,11,306=6232
1,15,4,11,305=8726
1,15,4,11,304=4986
1,15,4,11,303=4363
1,15,4,33,5=6459
1,15,4,1,241=4986
1,15,4,1,243=8726
1,15,4,1,245=13089
1,15,4,1,244=16225
1,15,4,1,247=4986
1,15,4,1,246=7498
1,15,4,1,239=9762
1,15,4,1,242=9763
1,15,4,1,248=12145
1,15,4,1,240=4363
1,15,4,13,241=315157
1,15,4,0,19=68109
1,15,4,13,240=826269
1,15,4,0,20=28692
1,15,4,0,19,BC=961832
1,15,4,0,20,BC=1800081
1,15,4,13,243=348819
1,15,4,13,239=633460
1,15,4,13,244=101234
1,15,4,13,245=128910
1,15,4,13,246=142197
1,15,4,13,242=236130
0,15,4,33,5=2130147
0,15,4,1,241=214660
0,15,4,1,243=1059049
0,15,4,1,245=272327
0,15,4,1,244=1045944
0,15,4,1,250=61310
0,15,4,1,249=291619
0,15,4,1,247=638951
0,15,4,1,251=173487
0,15,4,1,246=939100
0,15,4,1,239=939121
0,15,4,1,242=908819
0,15,4,1,248=2309889
0,15,4,1,240=1477306
0,15,4,0,19=1233055
0,15,4,0,20=2001879
0,15,4,0,19,BC=534515
0,15,4,0,20,BC=267955
0,15,4,13,241=435572
0,15,4,13,240=1525576
0,15,4,13,243=551501
0,15,4,13,239=4148412
0,15,4,13,244=1002724
0,15,4,13,245=370008
0,15,4,13,246=162499
0,15,4,13,242=3458125
1,15,4,13,248=625729
1,15,4,13,247=3514076
0,15,4,13,248=1861308
0,15,4,13,247=1669818
1,15,4,13,250=158555
1,15,4,13,249=3685211
0,15,4,13,250=801741
0,15,4,13,249=2325484
1,15,4,13,251=5176595
0,15,4,13,251=3422180
1,15,4,13,252=155260
1,15,4,13,254=191523
1,15,4,13,253=129919
0,15,4,13,252=868662
0,15,4,13,254=335553
0,15,4,13,253=900363
1,15,4,13,255=141547
0,15,4,13,255=2000689
1,15,4,13,260=4363
1,15,4,0,21=4986
1,15,4,13,256=518447
1,15,4,13,261=27119930
1,15,4,1,254=15329
1,15,4,1,252=13478
1,15,4,1,256=1313452
1,15,4,1,255=279451
1,15,4,1,253=1888780
1,15,4,1,257=3709477
1,15,4,13,258=891044
1,15,4,13,262=2042041
1,15,4,13,264=1284328
1,15,4,13,265=2634599
1,15,4,13,259=4193996
1,15,4,13,263=4654471
1,15,4,13,266=19558102
0,15,4,13,260=49467
0,15,4,0,21=265155
0,15,4,13,256=1156358
0,15,4,13,261=15598997
0,15,4,1,252=584624
0,15,4,1,254=1160743
0,15,4,1,255=1731407
0,15,4,1,256=3985765
0,15,4,1,253=5138900
0,15,4,1,257=4518901
0,15,4,13,258=2946142
0,15,4,13,262=2840921
0,15,4,13,264=1234730
0,15,4,13,259=2986656
0,15,4,13,263=7543851
0,15,4,13,265=8221448
0,15,4,13,266=8381915
1,15,4,0,22=4363
1,15,4,13,267=642824
0,15,4,0,22=296704
0,15,4,13,267=1386367
1,15,4,1,6=94124
1,15,4,13,270=4363
1,15,4,1,259=255961
1,15,4,1,258=1347745
1,15,4,1,260=18699
1,15,4,13,272=127328
1,15,4,13,268=747431
1,15,4,13,273=135731
1,15,4,13,275=180686
1,15,4,13,271=2323153
1,15,4,13,274=966551
1,15,4,13,269=4743668
0,15,4,13,270=136650
0,15,4,1,259=1027590
0,15,4,1,258=1796733
0,15,4,1,260=2659783
0,15,4,13,268=1287309
0,15,4,13,272=1822565
0,15,4,13,273=1857471
0,15,4,13,275=1011959
